commodity,year,month,season,is_monsoon,rainfall_mm,rainfall_deviation,actual,predicted,residual,abs_error,pct_error
Onion,2023,10,Post-Monsoon,0,3008.42,-39.23646273637375,39.75838709677419,41.53540446491257,-1.7770173681383739,1.7770173681383739,4.469540889103504
Onion,2023,11,Post-Monsoon,0,8699.13,69.71855172413792,59.348333333333336,42.82912499782864,16.519208335504693,16.519208335504693,27.83432559550343
Onion,2023,12,Winter,0,4343.39,36.31319599109132,52.993870967741934,50.00755181173543,2.986319156006502,2.986319156006502,5.635216113622486
Onion,2024,1,Winter,0,1880.98,211.67954656862747,36.62419354838709,38.284041469839906,-1.6598479214528155,1.6598479214528155,4.532107769853991
Onion,2024,2,Winter,0,58.38,-77.5452316890882,31.655862068965515,33.04714801863775,-1.391285949672234,1.391285949672234,4.395034153993898
Onion,2024,3,Summer,0,0.18000000000000002,-99.95480916030535,31.863870967741935,30.650362222445295,1.2135087452966395,1.2135087452966395,3.8084159533697615
Onion,2024,4,Summer,0,0.0,0.0,31.48166666666667,30.191229273584604,1.2904373930820654,1.2904373930820654,4.09901231324707
Onion,2024,5,Summer,0,0.0,0.0,32.32677419354839,29.81066874900011,2.516105444548277,2.516105444548277,7.783348346122418
Onion,2024,6,Monsoon,1,0.0,0.0,41.485,31.307275554035442,10.177724445964557,10.177724445964557,24.533504751029426
Onion,2024,7,Monsoon,1,0.0,0.0,46.13161290322581,31.975402363851988,14.15621053937382,14.15621053937382,30.68657185056699
Onion,2024,8,Monsoon,1,1915.32,0.0,47.12548387096775,25.52216471852206,21.60331915244569,21.60331915244569,45.842116362341876
Tomato,2023,2,Winter,0,682.76,245.83008968609863,27.87,31.035530719519834,-3.1655307195198326,3.1655307195198326,11.358201361750385
Tomato,2023,3,Summer,0,1021.07,210.02193865030677,26.807096774193546,27.577222175083065,-0.7701254008895191,0.7701254008895191,2.872841499311099
Tomato,2023,4,Summer,0,1215.23,13.76037558685446,16.773333333333333,18.759727291819384,-1.986393958486051,1.986393958486051,11.84257129463067
Tomato,2023,5,Summer,0,3636.35,247.86738839285712,19.470000000000002,31.674456291933787,-12.204456291933784,12.204456291933784,62.68339132991157
Tomato,2023,6,Monsoon,1,1672.81,83.8367587034814,37.854,31.95734762671144,5.8966523732885605,5.8966523732885605,15.577356087305333
Tomato,2023,7,Monsoon,1,2126.27,-1.1345484949832776,97.03290322580645,37.11179017578831,59.92111305001814,59.92111305001814,61.75339607285066
Tomato,2023,8,Monsoon,1,2952.25,21.919432703003338,81.4109677419355,26.43016117437888,54.98080656755661,54.98080656755661,67.53488883935171
Tomato,2023,9,Monsoon,1,4372.62,44.015068965517244,25.062,26.12652449294879,-1.064524492948788,1.064524492948788,4.247564013042806
Tomato,2023,10,Post-Monsoon,0,3008.42,-39.23646273637375,18.71741935483871,33.709978435441805,-14.992559080603094,14.992559080603094,80.09949874167515
Tomato,2023,11,Post-Monsoon,0,8699.13,69.71855172413792,32.361333333333334,28.915957700585487,3.4453756327478473,3.4453756327478473,10.646581206216824
Tomato,2023,12,Winter,0,4343.39,36.31319599109132,33.29354838709677,23.611164831666223,9.682383555430548,9.682383555430548,29.081861274910086
Tomato,2024,1,Winter,0,1880.98,211.67954656862747,30.32193548387097,37.85121290269123,-7.529277418820261,7.529277418820261,24.83112406470649
Tomato,2024,2,Winter,0,58.38,-77.5452316890882,28.731379310344828,22.04573126222025,6.685648048124577,6.685648048124577,23.26949909333934
Tomato,2024,3,Summer,0,0.18000000000000002,-99.95480916030535,23.271290322580644,17.506194693705943,5.7650956288747,5.7650956288747,24.77342488946864
Tomato,2024,4,Summer,0,0.0,0.0,28.953333333333333,20.80911972712248,8.144213606210855,8.144213606210855,28.128759864877463
Tomato,2024,5,Summer,0,0.0,0.0,29.653225806451612,42.07859769754618,-12.425371891094567,12.425371891094567,41.902260388787774
Tomato,2024,6,Monsoon,1,0.0,0.0,51.958999999999996,47.372736296807666,4.58626370319233,4.58626370319233,8.826697402167728
Tomato,2024,7,Monsoon,1,0.0,0.0,52.697741935483876,49.29605065619283,3.401691279291043,3.401691279291043,6.4550987468412275
Tomato,2024,8,Monsoon,1,1915.32,0.0,33.71322580645161,28.928305546432988,4.784920260018623,4.784920260018623,14.193006292215873
Potato,2023,2,Winter,0,682.76,245.83008968609863,33.924285714285716,31.445341075894678,2.478944638391038,2.478944638391038,7.307286170352999
Potato,2023,3,Summer,0,1021.07,210.02193865030677,28.57225806451613,30.238296164083803,-1.6660380995676718,1.6660380995676718,5.830964062433425
Potato,2023,4,Summer,0,1215.23,13.76037558685446,25.834666666666667,29.89287090113116,-4.058204234464494,4.058204234464494,15.708366927375984
Potato,2023,5,Summer,0,3636.35,247.86738839285712,28.741612903225807,31.704767840809254,-2.9631549375834467,2.9631549375834467,10.309633448757769
Potato,2023,6,Monsoon,1,1672.81,83.8367587034814,31.123333333333335,32.975150643428734,-1.8518173100953987,1.8518173100953987,5.949932451843414
Potato,2023,7,Monsoon,1,2126.27,-1.1345484949832776,33.229677419354836,34.254753314780515,-1.0250758954256796,1.0250758954256796,3.0848204828754
Potato,2023,8,Monsoon,1,2952.25,21.919432703003338,34.33709677419355,36.998441160567516,-2.661344386373969,2.661344386373969,7.750638919403734
Potato,2023,9,Monsoon,1,4372.62,44.015068965517244,34.356,37.001226604911054,-2.645226604911052,2.645226604911052,7.699460370564244
Potato,2023,10,Post-Monsoon,0,3008.42,-39.23646273637375,35.75483870967742,39.55804584026492,-3.803207130587495,3.803207130587495,10.636901935060658
Potato,2023,11,Post-Monsoon,0,8699.13,69.71855172413792,40.51166666666666,39.848119857965195,0.6635468087014686,0.6635468087014686,1.6379153545105576
Potato,2023,12,Winter,0,4343.39,36.31319599109132,36.06935483870968,41.31459149447275,-5.2452366557630725,5.2452366557630725,14.542086153794683
Potato,2024,1,Winter,0,1880.98,211.67954656862747,35.67967741935484,35.09348020381809,0.5861972155367496,0.5861972155367496,1.642944269498245
Potato,2024,2,Winter,0,58.38,-77.5452316890882,35.279310344827586,31.86154452901082,3.4177658158167645,3.4177658158167645,9.687734205716565
Potato,2024,3,Summer,0,0.18000000000000002,-99.95480916030535,35.82838709677419,30.382186226337314,5.446200870436879,5.446200870436879,15.200798338274144
Potato,2024,4,Summer,0,0.0,0.0,39.56966666666666,29.407561756248658,10.162104910418005,10.162104910418005,25.681552983559815
Potato,2024,5,Summer,0,0.0,0.0,43.47516129032258,31.021078551100256,12.454082739222326,12.454082739222326,28.64643251362603
Potato,2024,6,Monsoon,1,0.0,0.0,46.336666666666666,32.8456984205348,13.490968246131864,13.490968246131864,29.115103041792384
Potato,2024,7,Monsoon,1,0.0,0.0,49.11032258064516,33.17426775305796,15.9360548275872,15.9360548275872,32.44950142898827
Potato,2024,8,Monsoon,1,1915.32,0.0,48.75709677419355,34.454772588720424,14.302324185473125,14.302324185473125,29.333830625130958
Sugar,2023,2,Winter,0,682.76,245.83008968609863,39.25928571428572,39.82644997693121,-0.5671642626454911,0.5671642626454911,1.4446627143781954
Sugar,2023,3,Summer,0,1021.07,210.02193865030677,38.86451612903225,40.75679886272121,-1.8922827336889583,1.8922827336889583,4.868921376523715
Sugar,2023,4,Summer,0,1215.23,13.76037558685446,39.61466666666667,39.25568216940147,0.35898449726520454,0.35898449726520454,0.9061908819928759
Sugar,2023,5,Summer,0,3636.35,247.86738839285712,40.5,39.49082543408446,1.0091745659155364,1.0091745659155364,2.4917890516432997
Sugar,2023,6,Monsoon,1,1672.81,83.8367587034814,40.919666666666664,39.320648983333136,1.5990176833335283,1.5990176833335283,3.907699679861017
Sugar,2023,7,Monsoon,1,2126.27,-1.1345484949832776,41.50516129032258,39.86446368549528,1.6406976048273023,1.6406976048273023,3.952996576379647
Sugar,2023,8,Monsoon,1,2952.25,21.919432703003338,41.73548387096774,39.76296885054627,1.9725150204214685,1.9725150204214685,4.726230146318251
Sugar,2023,9,Monsoon,1,4372.62,44.015068965517244,42.269999999999996,40.445503816649214,1.8244961833507816,1.8244961833507816,4.31629094712747
Sugar,2023,10,Post-Monsoon,0,3008.42,-39.23646273637375,42.82709677419355,39.728785923324835,3.098310850868714,3.098310850868714,7.234463889076115
Sugar,2023,11,Post-Monsoon,0,8699.13,69.71855172413792,43.64033333333334,40.781259569289,2.8590737640443393,2.8590737640443393,6.551448042814383
Sugar,2023,12,Winter,0,4343.39,36.31319599109132,43.380322580645164,39.87699785456692,3.5033247260782403,3.5033247260782403,8.075838347134159
Sugar,2024,1,Winter,0,1880.98,211.67954656862747,43.28516129032258,39.39002798471682,3.8951333056057535,3.8951333056057535,8.998772765290822
Sugar,2024,2,Winter,0,58.38,-77.5452316890882,43.10206896551724,38.518774388917194,4.583294576600046,4.583294576600046,10.633583692390264
Sugar,2024,3,Summer,0,0.18000000000000002,-99.95480916030535,42.69064516129033,40.32597659169835,2.364668569591977,2.364668569591977,5.539079019907004
Sugar,2024,4,Summer,0,0.0,0.0,42.687666666666665,40.0272135654294,2.660453101237266,2.660453101237266,6.232369461680422
Sugar,2024,5,Summer,0,0.0,0.0,43.66967741935484,40.366986232630595,3.302691186724246,3.302691186724246,7.562893481004878
Sugar,2024,6,Monsoon,1,0.0,0.0,44.093333333333334,40.32870740328441,3.764625930048922,3.764625930048922,8.537857416198039
Sugar,2024,7,Monsoon,1,0.0,0.0,44.01838709677419,40.46523430444242,3.5531527923317725,3.5531527923317725,8.07197406965454
Sugar,2024,8,Monsoon,1,1915.32,0.0,44.06612903225806,39.610453311569785,4.455675720688276,4.455675720688276,10.111339068213944
Milk,2023,2,Winter,0,682.76,245.83008968609863,42.02964285714285,41.64094496176025,0.3886978953826059,0.3886978953826059,0.9248184589713864
Milk,2023,3,Summer,0,1021.07,210.02193865030677,42.03225806451613,41.64220832383094,0.3900497406851855,0.3900497406851855,0.9279771267260746
Milk,2023,4,Summer,0,1215.23,13.76037558685446,42.358,42.0208332150049,0.3371667849950981,0.3371667849950981,0.7959931653881159
Milk,2023,5,Summer,0,3636.35,247.86738839285712,42.95903225806452,41.39054387672539,1.5684883813391295,1.5684883813391295,3.6511259655870947
Milk,2023,6,Monsoon,1,1672.81,83.8367587034814,43.812999999999995,41.32050360733087,2.492496392669125,2.492496392669125,5.688942534565369
Milk,2023,7,Monsoon,1,2126.27,-1.1345484949832776,44.64741935483871,41.253766768647495,3.393652586191216,3.393652586191216,7.6010050193940835
Milk,2023,8,Monsoon,1,2952.25,21.919432703003338,45.142580645161296,41.584041169001964,3.558539476159332,3.558539476159332,7.882888894037479
Milk,2023,9,Monsoon,1,4372.62,44.015068965517244,45.26833333333333,41.809328747727136,3.459004585606195,3.459004585606195,7.641113182002567
Milk,2023,10,Post-Monsoon,0,3008.42,-39.23646273637375,45.94806451612904,41.99115768430495,3.956906831824085,3.956906831824085,8.611694254140133
Milk,2023,11,Post-Monsoon,0,8699.13,69.71855172413792,46.834666666666664,41.65059706888692,5.184069597779747,5.184069597779747,11.068872625220095
Milk,2023,12,Winter,0,4343.39,36.31319599109132,46.597096774193545,41.95987911419828,4.637217659995265,4.637217659995265,9.951730860973841
Milk,2024,1,Winter,0,1880.98,211.67954656862747,46.619677419354836,41.66292387983831,4.9567535395165265,4.9567535395165265,10.632320543382091
Milk,2024,2,Winter,0,58.38,-77.5452316890882,46.728965517241384,41.554714998846514,5.174250518394871,5.174250518394871,11.072897636661247
Milk,2024,3,Summer,0,0.18000000000000002,-99.95480916030535,47.04483870967742,42.816301242116396,4.228537467561026,4.228537467561026,8.988313242300878
Milk,2024,4,Summer,0,0.0,0.0,47.141,41.48341849065706,5.65758150934294,5.65758150934294,12.001403256916356
Milk,2024,5,Summer,0,0.0,0.0,46.88354838709677,41.3983145951709,5.485233791925872,5.485233791925872,11.699698467011746
Milk,2024,6,Monsoon,1,0.0,0.0,47.13766666666667,41.35621118775522,5.781455478911447,5.781455478911447,12.265043833830228
Milk,2024,7,Monsoon,1,0.0,0.0,47.313870967741934,41.37236657602857,5.941504391713366,5.941504391713366,12.557637475412267
Milk,2024,8,Monsoon,1,1915.32,0.0,47.365806451612904,41.25565061517417,6.110155836438736,6.110155836438736,12.899929916068539
